mean_speed,variance,departed
18.4673185624,0.046831076585,2938
18.3363005682,0.0730484122606,2940
18.2492515568,0.153300200145,2938
18.3141652383,0.0591467429757,2939
18.3924630577,0.0625851293771,2939
18.2521293244,0.0949335978403,2938
18.4066839163,0.0590168914722,2939
18.294949239,0.0928660530167,2940
18.3219294163,0.043293719922,2940
18.2865652584,0.0618776974963,2939
18.2404888555,0.0871892685056,2940
18.4309960753,0.07084019171,2940
18.2507061747,0.0867395156781,2940
18.3036130393,0.0539978026365,2940
18.2468803231,0.0724642064861,2940
18.2199247688,0.118343812932,2940
18.2525160404,0.0652210735725,2940
18.220814785,0.0826485525742,2938
18.2674876674,0.0526340293973,2940
18.2534001528,0.0734586575865,2940
18.266749248,0.0680670823786,2940
18.1986402862,0.0566605218679,2939
18.3665153036,0.134258041347,2940
18.389534251,0.0350433649106,2939
18.2876617127,0.0382440760421,2940
18.3096153119,0.0823819602891,2940
18.3187383243,0.0505861133857,2940
18.29506322,0.0454468914357,2939
18.3650896577,0.0501962415266,2940
18.2234308621,0.0816925630894,2940
18.3105428742,0.056244743642,2940
18.2777274856,0.0986960234592,2940
18.3178640614,0.0935346502305,2940
18.2535440854,0.0626831321555,2939
18.3202757071,0.0599176595213,2940
18.2484893693,0.0397259588398,2939
18.3636762743,0.0683041280089,2940
18.1598281834,0.0668936885207,2940
18.3099240694,0.0503699463186,2940
18.3006276192,0.0587087694397,2940
18.2932835643,0.104680397274,2940
18.257054021,0.116943930464,2940
18.2429692171,0.0971607625484,2940
18.2514662287,0.107253333424,2940
18.2414429859,0.0562274167075,2940
18.2214017603,0.0595888413075,2940
18.3854299974,0.0818675961538,2939
18.2863630646,0.0655864534447,2940
18.3871182279,0.0513902326954,2939
18.3859695858,0.0366963722853,2940
18.3229481447,0.0625081065306,2940
18.3348212597,0.0702666721461,2940
18.318141922,0.0567279677715,2939
18.3267231261,0.0859101391472,2939
18.3046922994,0.0735350790364,2940
18.2753221746,0.0893572338617,2940
18.324853961,0.075604419109,2939
18.3429622563,0.0428345759619,2940
18.1981095523,0.0584515085709,2940
18.3623369006,0.0523795009058,2940
18.3507544604,0.0939862680598,2940
18.2618656541,0.0662661392642,2940
18.2827064689,0.101505472054,2938
18.335994189,0.0504078568641,2940
18.2616687837,0.0831377316664,2940
18.2453651891,0.0670354400939,2940
18.201829656,0.125267147173,2939
18.2889477225,0.060503884083,2940
18.2957377249,0.0601048902167,2940
18.2901182997,0.0717227830229,2940
18.1496135015,0.0864129537746,2940
18.36726448,0.0762401488296,2938
18.3864021697,0.0459403187853,2940
18.3332611622,0.051048014193,2940
18.2260581542,0.0470801937604,2940
18.3145106225,0.0685864163247,2940
18.3842833723,0.0649024884334,2940
18.2850016478,0.0938468395128,2938
18.2678370328,0.0522529339827,2939
18.3489340988,0.0789989666906,2939
18.3563859203,0.0590281323216,2940
18.2194289847,0.0674440272316,2940
18.3545571138,0.0670717543198,2938
18.2973667295,0.0957490608081,2940
18.3122726362,0.0531996258024,2940
18.3631235509,0.0715846332705,2939
18.3152845049,0.0701890638137,2939
18.2015295349,0.0531994630807,2939
18.2021059311,0.129930889149,2940
18.296745459,0.0518626824155,2939
18.2827732473,0.050344046923,2939
18.3649572324,0.0387664979917,2940
18.328549265,0.0739060567813,2940
18.2744753886,0.0420819362434,2940
18.4074442247,0.0381543078961,2940
18.2254993364,0.0428306143532,2938
18.2830353844,0.0412420220915,2939
18.3036505634,0.0540969544981,2940
18.2812331214,0.0348721075536,2940
18.188093186,0.0396308656393,2940
18.2765535541,0.0647358657219,2940
18.3899094634,0.0895988107322,2939
18.2511535913,0.0402037861251,2938
18.2973024463,0.0907209427971,2939
18.2973878009,0.0511849691898,2938
18.2946408691,0.0289272812158,2940
18.3621485187,0.0607551054666,2940
18.2642360263,0.0281828560827,2939
18.2357273602,0.116120653788,2940
18.2963765013,0.056201232775,2940
18.3537513696,0.0610988735605,2938
18.3543714021,0.0559350276473,2940
18.2965200208,0.0983403034392,2940
18.1965660053,0.0738104848658,2940
18.2785308203,0.0762000905872,2940
18.2873049808,0.0548135701951,2938
18.3946627804,0.0674321402056,2940
18.3686647957,0.0328009333502,2940
18.3582701281,0.0747116157659,2940
18.3117222795,0.0383562151531,2940
18.3084653262,0.0612086074529,2940
18.3365492716,0.0757627700433,2940
18.3417905108,0.0343303479108,2939
18.308159515,0.0481760567767,2938
18.2012353904,0.0544585137138,2939
18.3796378114,0.0335513655509,2940
18.3283884846,0.0591346053468,2940
18.3030445802,0.052935315332,2940
18.2548146112,0.0543167224468,2940
18.3234742676,0.0787691875843,2940
18.3456224443,0.0928378705248,2940
18.2891517437,0.0317209132825,2940
18.3261671226,0.0814893614253,2939
18.3665155254,0.0974048952225,2940
18.3017168616,0.0648971997184,2938
18.3900293317,0.0444317151186,2940
18.225022103,0.118581200393,2938
18.3490116435,0.0503662083691,2940
18.2789296395,0.0420365759458,2940
18.32925283,0.0755128011028,2940
18.3900461352,0.0577175798905,2938
18.2631922793,0.0466723208133,2940
18.376045052,0.083096583977,2940
18.353288448,0.107154725262,2939
18.321766281,0.0605618963698,2940
18.3070724028,0.0730835273146,2940
18.369832742,0.0588304712679,2940
18.3763772083,0.0542905449774,2938
18.2973024238,0.0386097123264,2940
18.3488939934,0.0607048035694,2940
18.2957186037,0.0547271555998,2939
18.3165700538,0.0806181760336,2940
18.2821970297,0.0784103313824,2940
18.2785391298,0.0829607793729,2940
18.2013616392,0.074031238602,2939
18.3712082523,0.0687181012858,2940
18.2700858179,0.0812463882593,2939
18.2766377029,0.0569820743058,2940
18.3604438604,0.0568858820126,2938
18.2847042574,0.048605868512,2940
18.4730987653,0.0457699731541,2938
18.3165395228,0.102451819396,2938
18.3522557816,0.0639494002459,2940
18.2509090236,0.0540347356583,2940
18.3418467809,0.0532817773313,2940
18.4211176509,0.0606093200451,2939
18.3548475861,0.0561336773842,2939
18.2775291835,0.0746453224188,2940
18.2277378418,0.0728468083599,2938
18.3148001771,0.0501906239834,2940
18.2771344025,0.0769275900099,2940
18.2238932437,0.0756968216567,2938
18.3511928855,0.0529409912895,2940
18.3353967002,0.0309532668858,2940
18.3150860633,0.0678945833101,2940
18.2709609909,0.0397933556506,2940
18.2485825459,0.0672241204088,2940
18.2756867497,0.0814907307794,2938
18.3103361867,0.0738806994841,2938
18.2781476341,0.0605609625857,2938
18.2533402545,0.0770207908089,2939
18.3759417877,0.0721069333386,2940
18.308354088,0.0367258625059,2940
18.2641798722,0.071296697941,2940
18.3651459272,0.0465780750324,2938
18.3783153147,0.0750107261831,2940
18.209911988,0.0907442669486,2938
18.3905770677,0.0760701516279,2939
18.3790923109,0.047110612048,2940
18.2708781709,0.0309064578327,2940
18.3193499712,0.0436698060935,2940
18.2538898394,0.0455803524879,2940
18.4381314169,0.0465408658737,2939
18.3059938741,0.0572161225442,2939
18.3926684082,0.0321618117858,2938
18.1846384081,0.0621829611292,2940
18.3412975088,0.103977013269,2940
18.2552894838,0.0779512938526,2939
18.3818739822,0.0649374370093,2938
18.3049198867,0.0674558778741,2940
18.194893461,0.0618749171296,2939
18.2595618261,0.0851616450007,2938
18.2661486413,0.0775825228804,2940
18.2841642569,0.0853974072859,2940
18.0958977107,0.0880811637369,2938
18.2194638397,0.112549361794,2939
18.1396312265,0.102274705642,2939
18.2110452215,0.0672264367602,2939
18.3577005848,0.0567691543662,2940
18.2668066154,0.0744986021267,2940
18.2545519972,0.110259232991,2940
18.2571739643,0.0851143983284,2940
18.2473250236,0.0667144513375,2940
18.2530485343,0.0630534405712,2940
18.1782690222,0.058050821806,2940
18.2451000617,0.0476237575714,2939
18.4188127103,0.0787009958835,2940
18.2131500488,0.103407499338,2938
18.235022924,0.0888567622379,2939
18.3298498408,0.0981578605634,2940
18.3097701406,0.0825738877095,2940
18.2289659814,0.0908404795473,2939
18.326353392,0.0613626608935,2940
18.3597927942,0.0340880663108,2940
18.2475618741,0.0737823140381,2939
18.3092856533,0.0489420409158,2939
18.3319345184,0.0601282598199,2938
18.3490532197,0.0948604027036,2938
18.2276700712,0.054571160078,2940
18.2709120712,0.0832908065296,2940
18.2274302129,0.0928022616016,2938
18.3844005761,0.0897738720939,2940
18.2889677522,0.0599221647009,2940
18.2730031144,0.0392551885817,2940
18.2430452387,0.0460713258603,2940
18.2994345054,0.0390446611818,2940
18.2980739517,0.06748922145,2939
18.3661810212,0.041402132043,2939
18.3286713626,0.0488367905358,2940
18.3198606584,0.0797380324057,2939
18.3742769603,0.0591866317886,2940
18.3204587984,0.0340228292801,2940
18.2667657306,0.0778994736038,2939
18.2770887778,0.063777733562,2939
18.374760868,0.0494538184612,2940
18.1907889832,0.0686436696553,2940
18.2884363614,0.0674951544461,2940
18.3819054806,0.0604958477989,2939
18.3689290692,0.0761361892624,2938
18.2764028614,0.0399112363235,2940
18.2813258858,0.134844927395,2940
18.3261282646,0.128013153985,2940
18.3905414553,0.0533265961502,2939
18.3290712413,0.0831947307994,2940
18.2873004404,0.0367985413579,2940
18.364684442,0.0594530437553,2940
18.3148156916,0.0433274314776,2939
18.3514613572,0.0533913553722,2940
18.3901241024,0.0699395428113,2939
18.2690896301,0.0419680791075,2940
18.2298644568,0.0554811982834,2940
18.2561273334,0.0394558224426,2940
18.2524953853,0.136686512528,2939
18.3536229875,0.0830661554989,2939
18.331006281,0.0688661050998,2940
18.3011337633,0.0779181861785,2940
18.3536459173,0.108001922197,2940
18.2511535913,0.0402037861251,2938
18.3187562314,0.0435307425357,2940
18.3384964018,0.0832509131767,2940
18.227838806,0.0567887424358,2940
18.3090431387,0.0585895811527,2940
18.3017791506,0.0388895008756,2940
18.1714336355,0.0939853842765,2940
18.2941564999,0.0702049205093,2938
18.2288000433,0.0551828147508,2940
18.354959899,0.0477902523779,2940
18.4066834148,0.0282219282744,2940
18.3144741774,0.0682775387025,2939
18.2509937304,0.0513339981286,2940
18.3186594039,0.110811327312,2940
18.2887531527,0.110630671185,2940
18.2445455174,0.0455266815061,2939
18.3807996497,0.0481984091121,2940
18.3619287511,0.0714458744485,2939
18.3728237815,0.0665244395464,2939
18.2768088697,0.050773408668,2939
18.2843522658,0.0535147480227,2940
18.3150971717,0.0850891217044,2940
18.2026116625,0.0635868624819,2938
18.3314323295,0.0562189409501,2938
18.2074118258,0.0336681571343,2939
18.3066020001,0.0585228399046,2940
18.3366819898,0.0469867248493,2940
18.2134265497,0.114474944383,2940
18.3409300298,0.030273471583,2940
18.3737889115,0.0954297747194,2940
18.4171066148,0.040401853916,2940
18.338044845,0.0719312881656,2939
18.2542800633,0.0960207193961,2939
18.2906044982,0.052851200971,2940
18.3134432302,0.0852478327396,2940
18.2826670517,0.0532646608014,2938
18.3576832739,0.0853992993383,2940
18.241960052,0.0504502321189,2940
18.1993996661,0.0352750399947,2938
18.3515576688,0.0452571221607,2939
18.3703351263,0.0851522654372,2940
18.1813238301,0.0596489806199,2940
18.2635043403,0.0627144327634,2940
18.1476470703,0.103558719262,2938
18.3889257769,0.0465830887237,2940
18.3440582359,0.083288961617,2940
18.3561064965,0.0435176945442,2939
18.3385676307,0.0356346842976,2939
18.3675754083,0.0819845406627,2938
18.288497307,0.077797110145,2940
18.2528059162,0.0993043763541,2939
18.1966382188,0.0858271391263,2940
18.3203274551,0.058069920052,2940
18.2007253852,0.0355116098312,2940
18.2787204697,0.107336977238,2939
18.3470750255,0.0254765925742,2940
18.1990422302,0.0816402282011,2939
18.222781242,0.0709829610579,2939
18.2855483668,0.0532172332803,2940
18.3624785144,0.0344402191384,2940
18.2444756178,0.0893418187633,2940
18.294232647,0.0427664360331,2940
18.2344349564,0.0599220327594,2940
18.3181574486,0.0584947042967,2939
18.2247456567,0.104674477736,2940
18.3032462374,0.0352289327357,2940
18.1553470847,0.119637938234,2940
18.334098804,0.0411348058777,2938
18.3686802289,0.0510385605382,2940
18.3743136894,0.0408846611593,2940
18.3760421822,0.0311345328756,2940
18.3207007274,0.0632544499115,2939
18.1775126864,0.06679229248,2940
18.3404378842,0.0874285468694,2939
18.1725536615,0.0786746499513,2938
18.3259716846,0.0736615951139,2940
18.3102521716,0.0710627322986,2938
18.3085913457,0.0938158843283,2940
18.1995181287,0.059519608023,2940
18.160882045,0.0847627748417,2940
18.3729689236,0.0702412727127,2939
18.3974780922,0.0439698660715,2940
18.2974129578,0.0363185450882,2940
18.317470711,0.0585804713125,2940
18.3366611065,0.0359642230786,2940
18.3339428033,0.0579316183915,2938
18.3069573769,0.0508781214335,2939
18.2960280796,0.041214349485,2940
18.3506414268,0.0713319934302,2940
18.3479334279,0.0703453978444,2939
18.4392642463,0.0440684866238,2938
18.3477219358,0.059640920472,2940
18.3487891995,0.0949340123708,2939
18.2743721765,0.0766075871291,2940
18.3355109797,0.0612689345398,2940
18.3602468465,0.0380809024265,2938
18.3324335207,0.070142060871,2940
18.289544784,0.045557579436,2939
18.2331475821,0.094316127028,2940
18.2347780695,0.123730412097,2938
18.2997874983,0.0621442166363,2940
18.2512077704,0.0703689344617,2939
18.3739380463,0.0378718092436,2940
18.3305351775,0.0512409193214,2940
18.2944139,0.0771163119604,2940
18.1841697618,0.0420658707074,2938
18.3073232456,0.105490730245,2938
18.3301780063,0.0315875272346,2938
18.269118494,0.090998088547,2940
18.304593881,0.0647136616166,2940
18.2297699434,0.045755655952,2940
18.2356656636,0.0522083783366,2939
18.2419910111,0.07829722093,2940
18.2742480643,0.0766284935889,2939
18.3076031366,0.057112569992,2940
18.2518589374,0.054708666452,2939
18.2411349274,0.0890635197306,2940
18.3622247088,0.0778761412144,2940
18.3074304201,0.0554163012499,2940
18.2222463768,0.0696393677539,2940
18.3597857245,0.052216612013,2939
18.4560730004,0.0294538602201,2940
18.2786739555,0.0434163334018,2940
18.3515667402,0.0676774567926,2939
18.2769669455,0.0723474065331,2938
18.2629344713,0.0708345149301,2940
18.242534296,0.0915082595864,2940
18.3449202399,0.0446662890325,2939
18.1739913718,0.111129681358,2940
18.2390050099,0.0845665595909,2939
18.4001253038,0.0446207305956,2940
18.3631436394,0.0623706038612,2939
18.3543939892,0.0552672831272,2940
18.272425911,0.0434872250781,2940
18.3149608828,0.063089937576,2939
18.3420136758,0.0650785865894,2940
18.2906633409,0.0503620994307,2940
18.4126751882,0.0731884156012,2940
18.353007411,0.0578598253226,2940
18.3552249863,0.0732380549406,2940
18.3416961905,0.0815115882995,2940
18.2763434673,0.0519751310869,2940
18.2441273823,0.081060151967,2940
18.3648943683,0.0518523039299,2940
18.2944557246,0.0586618318614,2940
18.2729292179,0.0531597918658,2940
18.2901539143,0.0474651956289,2940
18.3676026666,0.0877542335554,2938
18.3068899343,0.0414770739035,2940
18.3510008858,0.0993506069195,2940
18.2947176528,0.0813627312481,2940
18.3587205945,0.0700404669043,2940
18.3009260857,0.0496867494612,2939
18.3478801048,0.0984468633704,2940
18.4373149511,0.0232400261081,2940
18.3083656196,0.0819301124474,2940
18.3899902383,0.0568433436551,2940
18.3480392317,0.0494142555517,2940
18.30808246,0.0478124024336,2939
18.3031008366,0.0464590835028,2938
18.2213669826,0.0531410858878,2938
18.2880563869,0.0829111081625,2940
18.3411155561,0.0831746476882,2939
18.2474029507,0.058083164539,2939
18.242718928,0.142953143813,2940
18.3631341539,0.0764412062495,2940
18.2588953401,0.0379635358537,2939
18.2463990965,0.0639465239713,2940
18.4028794702,0.0424542270466,2939
18.29489772,0.0563873999384,2939
18.3932554093,0.0479502743542,2938
18.3137857632,0.0661657487368,2939
18.329343175,0.0267181980268,2940
18.2298838348,0.0957764328695,2940
18.349895821,0.0542280105931,2938
18.3352422906,0.0253621307721,2939
18.2828349006,0.0571637662162,2938
18.3413494679,0.0317566759477,2939
18.4238813508,0.04514227894,2940
18.2901077087,0.0839307702912,2940
18.341758493,0.0663727171981,2940
18.2133492154,0.0712499814294,2940
18.1818434123,0.0568963532368,2940
18.2788835883,0.070936801188,2940
18.3632237424,0.0724652293301,2940
18.3300376669,0.0796029524453,2940
18.261348688,0.0493422770992,2939
18.3440060075,0.0444085520496,2940
18.2657482927,0.0760509526469,2940
18.3875891163,0.054198346055,2938
18.3003534981,0.075226331831,2940
18.27820469,0.0630304993815,2940
18.323661981,0.0678168633457,2940
18.3378258562,0.0488749697236,2940
18.2868655509,0.0499735666716,2940
18.3526174467,0.0559325454467,2939
18.3290630118,0.0538373243456,2939
18.2686983277,0.0436207300623,2940
18.3226190448,0.0814926611601,2940
18.2759173259,0.0626115707715,2940
18.3470952254,0.0523215360763,2940
18.2053939551,0.0791424089236,2938
18.2627872015,0.107522384369,2938
