mean_speed,variance,departed
18.4038898935,0.0764471012743,2939
18.3510926642,0.0705000440369,2940
18.2713179355,0.0708290063149,2940
18.3278018116,0.0428919165914,2939
18.3195147503,0.0928383600116,2940
18.4744422508,0.0602992443898,2940
18.2236308908,0.0472485303081,2940
18.2772932924,0.115610019687,2940
18.3407162709,0.0795658223159,2940
18.260381378,0.056491269033,2940
18.1823356983,0.11725589052,2940
18.3901443169,0.0683077005439,2940
18.3845266454,0.0632070486518,2940
18.3561925728,0.0524857072918,2940
18.4086963621,0.0470330848337,2939
18.2856211741,0.0995029671761,2940
18.3552612111,0.034744544809,2939
18.302442467,0.0317909747298,2938
18.3560684135,0.0696862269717,2940
18.293636554,0.037954088026,2940
18.3248039379,0.0189664223219,2937
18.2803125444,0.069058080015,2939
18.2622207098,0.0714795761576,2940
18.3763181615,0.0434420605088,2940
18.3119813036,0.0774903959696,2940
18.3423712591,0.0657377405622,2940
18.3294234607,0.0734758499253,2940
18.2662016454,0.0589537180727,2938
18.294092856,0.0450008288708,2940
18.2021886296,0.0583470447082,2940
18.3680182284,0.0511132556099,2939
18.3146484636,0.0306799322903,2940
18.2780231779,0.0440666968747,2940
18.3327250263,0.0511657061621,2940
18.2037317028,0.0483790428847,2938
18.2649477179,0.0516478733209,2940
18.2788240352,0.0764388652869,2940
18.3342114565,0.0326383550589,2940
18.286966941,0.0834453611229,2940
18.3638997974,0.0306838136836,2940
18.2681430137,0.070211837505,2940
18.2521186546,0.099667382443,2940
18.4320670742,0.115346261787,2940
18.3598652099,0.0421371169714,2939
18.3363207955,0.0568981940428,2939
18.2646046806,0.056366951737,2940
18.2744259005,0.154992079334,2940
18.2786747962,0.0781574327112,2940
18.1753346131,0.0506900812423,2940
18.2709479798,0.0955040290651,2938
18.4033850413,0.0723377533804,2939
18.372738453,0.0608249115435,2939
18.3457905229,0.0788477647514,2940
18.2634661775,0.0484204831597,2940
18.3233835409,0.0701715322385,2939
18.3638346215,0.0846641248108,2939
18.2491987861,0.0789909240895,2938
18.2920169824,0.0986909044868,2940
18.2504336843,0.0829104235162,2939
18.305724233,0.0632084259095,2940
18.3728087477,0.071306206505,2940
18.3284185408,0.0266925277616,2940
18.3470246035,0.0523013597294,2940
18.3533221181,0.0580266003887,2939
18.3113626922,0.0647801248201,2940
18.3057360549,0.0524130333753,2940
18.2846454252,0.0324757940833,2938
18.2989592526,0.0515317547745,2940
18.3395344785,0.0623209898514,2940
18.4060152342,0.035443016385,2940
18.3001001941,0.0559203683305,2940
18.2552352888,0.0673220363581,2940
18.2492749199,0.0817728857457,2939
18.3562154103,0.0485495652356,2940
18.3007226312,0.0661827977589,2940
18.2802439228,0.0379566582324,2940
18.3782389775,0.115933967294,2939
18.2713323558,0.0666386974731,2940
18.3698068856,0.0503947002567,2940
18.3376426023,0.0571427976047,2938
18.2635284867,0.0400180711685,2940
18.2768452977,0.0429363265924,2940
18.3549464385,0.0706063561192,2940
18.3591141079,0.0358286216221,2938
18.3529149682,0.0470715074016,2940
18.2679990334,0.0994417358296,2940
18.1947863631,0.0676058612294,2940
18.306522147,0.1049185897,2940
18.2900698236,0.0485223676739,2940
18.3987675062,0.051009215823,2940
18.3889155708,0.0474558380996,2940
18.2467026379,0.0548739909703,2938
18.2693730166,0.0907097046114,2939
18.3316788009,0.0610151074702,2939
18.3136401441,0.0425592954795,2939
18.2004554047,0.0510902182322,2940
18.3566803812,0.0724717579301,2939
18.3490282108,0.0677908610083,2940
18.3536263606,0.059138177956,2939
18.3064697598,0.0875879766229,2938
18.2803613347,0.0919124369875,2939
18.3139972786,0.087222576446,2939
18.3008298581,0.0699900625248,2940
18.3055301852,0.0762258516233,2940
18.2283668992,0.0839224158063,2940
18.2115744191,0.0332729511064,2939
18.3164874564,0.0546465104862,2938
18.3968828107,0.0757069415559,2939
18.2017475215,0.072557914358,2938
18.3642076174,0.0382010850726,2940
18.2746094802,0.0509930556624,2940
18.289232964,0.0808078149894,2938
18.2638757793,0.0518002328726,2938
18.3270811293,0.0371337908904,2940
18.2266574553,0.0901720844502,2940
18.3144006298,0.0746052672509,2940
18.4321742974,0.0501417917148,2939
18.3001187159,0.0819937715251,2939
18.247931437,0.0547475295854,2940
18.2309402458,0.0708005404814,2940
18.2559504295,0.0966892675948,2939
18.2838820992,0.0612182906667,2940
18.3053655661,0.082010612228,2940
18.2146276704,0.0624815323854,2940
18.2677000432,0.0742746956451,2939
18.2503492779,0.0507023364452,2938
18.3532733522,0.0481542789956,2939
18.3902089973,0.113961982508,2938
18.3695829796,0.0411396457663,2940
18.2059020802,0.109726577179,2940
18.2200668999,0.0700600587916,2938
18.4271822908,0.0862607793901,2940
18.2555264885,0.0647407463359,2940
18.3730917788,0.0457809860101,2939
18.2605286539,0.142445308126,2938
18.3139556983,0.0448330709673,2938
18.3707598331,0.0721969174624,2940
18.2576842211,0.0942540118813,2940
18.3046521517,0.0471738308574,2938
18.2508885769,0.0345184007032,2940
18.2223947927,0.0589153087424,2940
18.2335776853,0.0720267169784,2940
18.3569140551,0.0829573653662,2940
18.3697348765,0.0808763660065,2940
18.2623776839,0.0509618493858,2940
18.2573844601,0.0562919481947,2939
18.2544038131,0.110695360593,2938
18.3144975975,0.0532123752931,2940
18.350438015,0.0883590244238,2940
18.2319362603,0.0989901581986,2938
18.2994751187,0.0576532995174,2939
18.306561702,0.0562924096951,2940
18.35230648,0.0578977396318,2940
18.340402653,0.056115953416,2940
18.3015900893,0.0503440130413,2940
18.3550496569,0.0466686620221,2940
18.2686809909,0.0422308909648,2940
18.3631350954,0.0639708102742,2940
18.286695658,0.0457386346637,2939
18.2812575785,0.0534266141951,2939
18.2451918154,0.0547327964298,2940
18.3997504034,0.0858409330922,2939
18.2541998167,0.0905595568419,2939
18.3669900955,0.234594600848,2940
18.3751272961,0.0538165440527,2940
18.3369010667,0.0444699028799,2938
18.3400325803,0.0601090322259,2940
18.3310578932,0.0672810657511,2939
18.3161141083,0.0459709392816,2938
18.3840988587,0.0639047157347,2940
18.3143428422,0.107742032417,2940
18.2698102933,0.0347907980021,2940
18.3058490712,0.046336507896,2939
18.463910241,0.0568948142929,2939
18.2302163411,0.0708807564041,2939
18.2862214368,0.0622916324764,2940
18.230075512,0.0325052434945,2940
18.348998087,0.0932140648864,2940
18.3556774403,0.0561233683755,2939
18.3420673793,0.0326258239704,2940
18.2937296484,0.088888043796,2940
18.2738733901,0.0602186249953,2940
18.278748014,0.0803004865,2939
18.3231086191,0.0454082783341,2940
18.3256972151,0.0589392334778,2940
18.2283797488,0.11422797919,2940
18.2904368495,0.0646440382498,2940
18.2713971808,0.0914949490572,2940
18.3320128309,0.105926806631,2940
18.2806001265,0.0596223210849,2940
18.2942785709,0.0336779829361,2940
18.3336647967,0.062389438916,2938
18.2817727802,0.0427590879603,2940
18.2934856076,0.0710278434137,2940
18.3118638181,0.0528167131433,2938
18.1981403033,0.0411955422691,2938
18.3346838742,0.0611765980956,2939
18.3060422037,0.0316428767965,2938
18.3524341919,0.0407622083876,2939
18.3645298204,0.0537473052343,2939
18.3823877956,0.0531653428034,2940
18.1817704421,0.0856229567804,2939
18.348565296,0.0579140325635,2940
18.3567743657,0.074272692011,2940
18.3183094449,0.0731152013843,2940
18.3773492981,0.0666708141708,2940
18.2207262782,0.107822573859,2940
18.3596603431,0.0721892891069,2940
18.3718448135,0.139850663707,2940
18.2919714548,0.0758609972282,2939
18.2680910911,0.0918427131271,2940
18.292912954,0.0801631108736,2940
18.2661907933,0.0866304560921,2940
18.3042826476,0.0816291860062,2940
18.3008898505,0.0984996585143,2940
18.4568842182,0.0511633466267,2940
18.3824867748,0.0906457079108,2940
18.243408225,0.072527450694,2940
18.2002065939,0.0901176471854,2939
18.3485708433,0.0630790088316,2938
18.2830362582,0.0555862073455,2940
18.3655636906,0.0369108370902,2940
18.2512146732,0.0564973843009,2939
18.3302823645,0.092584706206,2940
18.3188213928,0.0480203702663,2940
18.3814126443,0.0809655616701,2938
18.2469639843,0.111414737237,2940
18.3306510455,0.0439677172412,2940
18.2725234236,0.0597622986788,2940
18.3461471318,0.0561708953526,2940
18.2419098257,0.0559826501195,2940
18.2122468845,0.0629591932814,2940
18.3343933369,0.0999029182359,2940
18.3265401666,0.0700388580789,2939
18.2742801642,0.0517868870181,2939
18.2502180902,0.129952010802,2940
18.2754219136,0.0465391500894,2940
18.2674254942,0.0571825240756,2940
18.1834909152,0.0789169641755,2938
18.2840949624,0.0527845838173,2940
18.3545663017,0.0409193149009,2940
18.2717985235,0.044297267569,2940
18.3303144283,0.089018388676,2940
18.2386387964,0.0607136733433,2939
18.2768206241,0.0657942537975,2938
18.3573278966,0.0426220715478,2940
18.4006045166,0.0359118262552,2938
18.3068092805,0.0829486972007,2940
18.2029578863,0.0734410475821,2939
18.275509133,0.0556775311725,2940
18.2842560826,0.0935124390485,2939
18.3188083753,0.0812146630098,2940
18.2207894846,0.0998704549929,2940
18.2519357331,0.0749117567206,2940
18.4582117386,0.0443289763693,2939
18.2949540316,0.0661538148977,2938
18.170435429,0.0602796641463,2940
18.4057376936,0.0729700622702,2939
18.1923948391,0.0779274618118,2940
18.3911791605,0.0460442046737,2940
18.2281378416,0.0588899641919,2938
18.2405563097,0.0664428176536,2939
18.2859962955,0.0806843327322,2940
18.3503638491,0.0610438531408,2938
18.3311474476,0.0748739812638,2940
18.2908768017,0.105073064759,2940
18.3400503772,0.0409676604393,2938
18.3376850502,0.0346258202354,2940
18.3491180782,0.0646826241589,2940
18.2381884377,0.108255556242,2940
18.4235560998,0.0364779912855,2939
18.2411304242,0.0523915268611,2940
18.2928329878,0.0407091754434,2939
18.3416258246,0.0570223494916,2940
18.403205396,0.0518684054581,2939
18.3397108487,0.0522383740416,2940
18.3614379931,0.0442455081656,2940
18.3369669348,0.0551142989246,2940
18.2585629295,0.0585100205946,2939
18.2417532498,0.100971791859,2940
18.3465910679,0.0377169491517,2940
18.292765072,0.0718854545817,2938
18.3473423685,0.0573864479299,2938
18.3045623403,0.0722445199684,2938
18.3547139262,0.0928002462095,2939
18.3009224666,0.0452288180058,2940
18.2828494757,0.0437133571305,2940
18.2352929367,0.0421956553872,2940
18.2416289338,0.0438850227656,2940
18.429366228,0.0703382049272,2939
18.3000580661,0.0469283720139,2940
18.3394123982,0.0245936274398,2940
18.2660778472,0.0747613835756,2940
18.3752404858,0.0669632828642,2940
18.324740389,0.0428192616691,2940
18.3234753183,0.089445717775,2938
18.312705669,0.0540213081783,2940
18.2565955208,0.0682591928859,2940
18.2990369967,0.0531316493174,2940
18.3362728328,0.059208114315,2938
18.3765376885,0.0407200944642,2938
18.4129620534,0.0839454898473,2940
18.3680438688,0.0537016228088,2940
18.3318187355,0.0348817762204,2940
18.3290176737,0.0799336215351,2940
18.43456512,0.0486364428645,2939
18.3840330888,0.0815202919675,2940
18.2191144187,0.0971214836607,2940
18.2616013112,0.0536646807558,2940
18.3366407566,0.0360490902171,2940
18.3934935768,0.0431164405022,2940
18.2544578642,0.0783165813253,2939
18.2809725744,0.122501279107,2940
18.3338704505,0.0780324706021,2940
18.3658138232,0.0558115548803,2939
18.2481984251,0.0697658310963,2939
18.3832695481,0.0417429754258,2940
18.3390701797,0.0753941876666,2939
18.3202699319,0.0392854605902,2940
18.290219045,0.0516362317757,2939
18.3408258048,0.0767345676521,2940
18.230945822,0.0880392990541,2939
18.3484840139,0.0453546887793,2940
18.2696566922,0.0479137493714,2940
18.4057907011,0.0745383249376,2939
18.2380516788,0.070096687217,2939
18.3505415818,0.0535908067204,2940
18.2074676799,0.0670564274154,2940
18.352722131,0.0441474999935,2940
18.2579533827,0.0892341239529,2938
18.3618179859,0.055451794601,2940
18.3109668554,0.0431278568289,2938
18.2809338509,0.0588200723816,2940
18.2895780931,0.0395890893495,2940
18.3731077071,0.0581489716047,2938
18.3163747809,0.0481870379248,2940
18.2681153927,0.0691329288858,2939
18.2834680595,0.0816271084785,2940
18.2625241869,0.0733770111933,2938
18.3417132028,0.087979915084,2940
18.2479662603,0.0596962772376,2940
18.3341365901,0.0531394858719,2940
18.3380139161,0.046662210634,2939
18.3572758445,0.0709075922415,2940
18.2960181725,0.0602693605135,2940
18.263678108,0.0258890784223,2940
18.3466997045,0.083422734313,2940
18.34685508,0.0334956507496,2940
18.2248060172,0.0578990845971,2940
18.3211804451,0.136228554233,2940
18.2885049617,0.0596172028597,2940
18.3364687652,0.0782433764451,2938
18.3208084341,0.100253607041,2940
18.3376426023,0.0571427976047,2938
18.3381318058,0.0568038058936,2940
18.343510344,0.0324158674315,2938
18.2910288507,0.06626326057,2940
18.4555797952,0.0721637495141,2940
18.3029053441,0.0888040531779,2940
18.2230019592,0.0871333132662,2940
18.3072242282,0.0352539310128,2940
18.2585410736,0.0536506945611,2940
18.2848928353,0.0473679551622,2938
18.2187095681,0.0858802037039,2940
18.2183502435,0.0627263939634,2940
18.2709505009,0.0562144770074,2940
18.2612072535,0.0756082438759,2940
18.2984313417,0.0715585070106,2939
18.1722884305,0.0916985008397,2940
18.2598393065,0.0727488439558,2938
18.2884554213,0.0454362867299,2940
18.3981209532,0.0928775482984,2940
18.3513273297,0.0542798634358,2939
18.3474098016,0.0477144696684,2939
18.3525676819,0.0640481122728,2939
18.3038229764,0.0703157751464,2940
18.3487569364,0.0696104487849,2940
18.285459293,0.0626937951547,2940
18.1818437889,0.0689282609038,2939
18.3190415724,0.120716669765,2940
18.2855773168,0.052463637943,2938
18.3047725367,0.0723432024045,2940
18.2684352919,0.0580962943098,2938
18.3877283991,0.0432971324573,2940
18.4001634399,0.0940608449583,2940
18.2980565128,0.0528517703531,2940
18.2225960586,0.0773585380207,2939
18.2942068829,0.0657664022405,2940
18.3833555321,0.0805424482456,2940
18.3295268818,0.0405988466062,2938
18.2774275517,0.0691908372431,2940
18.2772452623,0.0447439320196,2939
18.2550565702,0.0676241110997,2940
18.3198317102,0.0487184771487,2938
18.4044903041,0.0756061529066,2940
18.2997637097,0.0598497920214,2940
18.2979408806,0.124355510277,2940
18.3072414812,0.0865443038192,2938
18.3366096151,0.0295474702157,2940
18.2332513238,0.0533046978629,2940
18.2695907815,0.0954984142055,2940
18.2114066053,0.0587430240812,2940
18.2895510138,0.0674116340927,2940
18.2762863999,0.0540364733174,2940
18.2833837173,0.0476993007332,2939
18.1681260294,0.0533538117854,2938
18.2956156453,0.0543084752007,2940
18.4324718807,0.0371111693918,2938
18.2908942312,0.0434328292635,2940
18.2690313915,0.0516529926157,2940
18.3605754783,0.0644008888878,2940
18.2653798325,0.0546615530104,2939
18.2236258861,0.0669141537926,2940
18.3109795965,0.0420457183855,2940
18.392097531,0.0507309839421,2940
18.2474554019,0.0557810075575,2940
18.3110562305,0.100906491877,2938
18.3328664629,0.0681284204765,2938
18.2321452176,0.0328614347208,2939
18.3997487399,0.0459821802104,2938
18.3169845422,0.0706570551884,2938
18.3996524618,0.0509426369398,2938
18.2648219035,0.0724819281847,2940
18.3240141905,0.0540303003179,2939
18.2912300166,0.0594001116721,2939
18.3453074842,0.0485530937577,2940
18.3338956543,0.0640447258076,2940
18.2753471442,0.0369475981551,2940
18.2538606052,0.107842229359,2940
18.2772845546,0.0630225452967,2939
18.2474578852,0.0502366518276,2938
18.33531833,0.0535768248225,2940
18.2457348062,0.0549141774025,2940
18.3207079043,0.0599598240082,2940
18.3118654873,0.0535618419025,2938
18.2305033695,0.122708154224,2939
18.4150225532,0.0520296547188,2940
18.2399121165,0.0766536723191,2939
18.2537936741,0.0501215529778,2940
18.2537797098,0.0412741829471,2940
18.2748917023,0.0704045183058,2938
18.314301758,0.0575510309622,2939
18.3513424757,0.074013618761,2940
18.2860747639,0.0608141718877,2940
18.3080813795,0.0770474665014,2939
18.380464212,0.0359961801226,2940
18.3307805807,0.0462120306512,2938
18.2957651463,0.0813606017528,2940
18.2510822328,0.0640845072912,2939
18.3701827086,0.0821986001471,2939
18.3270628837,0.0838003460504,2939
18.2962015672,0.0668775789217,2940
18.2642541405,0.0481073256393,2939
18.3922693696,0.0774668808156,2939
18.3707917757,0.0897511443613,2940
18.3134633903,0.0931778190479,2938
18.3371276597,0.0555050667296,2940
18.3072288492,0.0484522253247,2940
18.3359241528,0.0617207822102,2940
18.3171898574,0.0756096660404,2939
18.3256727505,0.0458842173684,2939
18.3419030058,0.0390327156842,2940
18.2749780594,0.0774617113316,2939
18.2816231639,0.0818495752442,2940
18.3123805246,0.0782756660209,2940
18.3704604879,0.0630906707917,2939
18.3001742048,0.0618726298055,2938
18.2923088656,0.0487830540478,2938
18.2583410074,0.0664528026966,2939
18.1961660015,0.0656217452546,2940
